detail_id,detail_information,light_condition,road_function,intersection_type,drunk_driving
73093,Rollover/Overturn,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,t
73094,Motor Vehicle In-Transport ,Daylight,Urban-Local Road or Street,T-Intersection,f
73095,"Other Post, Other Pole or Other Supports",Dark - Not Lighted,Urban-Other Principal Arterial,Not an Intersection,t
73096,Tree (Standing Only),Dark - Lighted,Urban-Other Principal Arterial,Not an Intersection,t
73097,Ground,Daylight,Rural-Major Collector,Not an Intersection,t
73098,Pedalcyclist,Dark - Lighted,Urban-Minor Arterial,Not an Intersection,f
73099,"Other Post, Other Pole or Other Supports",Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73100,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73101,Motor Vehicle In-Transport ,Daylight,Urban-Local Road or Street,Not an Intersection,f
73102,Rollover/Overturn,Dark - Lighted,Urban-Other Principal Arterial,T-Intersection,f
73103,Motor Vehicle In-Transport ,Daylight,Rural-Local Road or Street,Four-Way Intersection,f
73104,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,t
73105,Embankment,Daylight,Rural-Minor Collector,Not an Intersection,f
73106,Rollover/Overturn,Daylight,Rural-Major Collector,T-Intersection,f
73107,Motor Vehicle In-Transport ,Daylight,Urban-Other Principal Arterial,T-Intersection,f
73108,Motor Vehicle In-Transport ,Daylight,Rural-Major Collector,Four-Way Intersection,f
73109,Motor Vehicle In-Transport ,Daylight,Urban-Other Principal Arterial,Not an Intersection,f
73110,Motor Vehicle In-Transport ,Daylight,Urban-Minor Arterial,Four-Way Intersection,f
73111,Motor Vehicle In-Transport ,Daylight,Urban-Minor Arterial,Not an Intersection,f
73112,Motor Vehicle In-Transport ,Daylight,Urban-Other Principal Arterial,Four-Way Intersection,f
73113,Pedalcyclist,Daylight,Urban-Other Principal Arterial,Four-Way Intersection,f
73114,Pedestrian,Daylight,Rural-Local Road or Street,Not an Intersection,f
73115,Rollover/Overturn,Daylight,Rural-Minor Arterial,Not an Intersection,f
73116,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73117,Rollover/Overturn,Daylight,Rural-Local Road or Street,Not an Intersection,f
73118,Fell/Jumped from Vehicle,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,t
73119,Curb,Dark - Not Lighted,Urban-Collector,Not an Intersection,t
73120,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73121,Tree (Standing Only),Dark - Lighted,Rural-Local Road or Street,Not an Intersection,t
73122,Ground,Dark - Not Lighted,Rural-Minor Arterial,Not an Intersection,t
73123,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Four-Way Intersection,f
73124,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Minor Arterial,Not an Intersection,f
73125,Curb,Daylight,Urban-Collector,Not an Intersection,f
73126,Rollover/Overturn,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73127,Mail Box,Daylight,Rural-Local Road or Street,Not an Intersection,f
73128,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73129,Ground,Dark - Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,t
73130,Embankment,Daylight,Rural-Major Collector,Not an Intersection,f
73131,Motor Vehicle In-Transport ,Daylight,Rural-Local Road or Street,Not an Intersection,f
73132,Pedestrian,Daylight,Urban-Local Road or Street,Not an Intersection,f
73133,Other Fixed Object,Daylight,Rural-Minor Arterial,Not an Intersection,f
73134,Embankment,Daylight,Rural-Major Collector,Not an Intersection,t
73135,Ground,Daylight,Rural-Minor Arterial,Not an Intersection,f
73136,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73137,Rollover/Overturn,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,f
73138,Motor Vehicle In-Transport ,Daylight,Rural-Local Road or Street,Not an Intersection,t
73139,Pedestrian,Dark - Lighted,Urban-Minor Arterial,T-Intersection,f
73140,Motor Vehicle In-Transport ,Daylight,Rural-Major Collector,T-Intersection,f
73141,Motor Vehicle In-Transport ,Dusk,Urban-Minor Arterial,Four-Way Intersection,f
73142,Concrete Traffic Barrier,Dark - Lighted,Rural-Principal Arterial-Other,Not an Intersection,t
73143,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Four-Way Intersection,f
73144,Tree (Standing Only),Daylight,Rural-Local Road or Street,Not an Intersection,t
73145,Rollover/Overturn,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73146,Motor Vehicle In-Transport ,Dark - Lighted,Urban-Minor Arterial,T-Intersection,t
73147,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
73148,Parked Motor Vehicle ,Dark - Not Lighted,Urban-Minor Arterial,Not an Intersection,t
73149,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,t
73150,Curb,Dark - Lighted,Urban-Local Road or Street,Not an Intersection,t
73151,Rollover/Overturn,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73152,Rollover/Overturn,Dark - Not Lighted,Urban-Other Principal Arterial,Not an Intersection,f
73153,Rollover/Overturn,Daylight,Rural-Minor Arterial,Not an Intersection,f
73154,Motor Vehicle In-Transport ,Daylight,Urban-Minor Arterial,Not an Intersection,f
73155,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Not an Intersection,f
73156,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Four-Way Intersection,f
73157,Rollover/Overturn,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
73158,Other Object (not fixed),Dark - Lighted,Urban-Local Road or Street,Not an Intersection,t
73159,Tree (Standing Only),Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,t
73160,Tree (Standing Only),Dawn,Rural-Local Road or Street,Not an Intersection,t
73161,Bridge Pier or Support,Dark - Lighted,Urban-Minor Arterial,Not an Intersection,t
73162,Fell/Jumped from Vehicle,Daylight,Urban-Local Road or Street,Not an Intersection,f
73163,Rollover/Overturn,Daylight,Rural-Local Road or Street,Not an Intersection,f
73164,Rollover/Overturn,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73165,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73166,Guardrail End,Dark - Not Lighted,Urban-Collector,Not an Intersection,f
73167,Rollover/Overturn,Dusk,Rural-Minor Arterial,Not an Intersection,t
73168,Tree (Standing Only),Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,f
73169,Rollover/Overturn,Daylight,Rural-Major Collector,Not an Intersection,f
73170,Live Animal,Daylight,Rural-Local Road or Street,Not an Intersection,f
73171,Utility Pole/Light Support,Dark - Lighted,Urban-Minor Arterial,Not an Intersection,t
73172,Motor Vehicle In-Transport ,Daylight,Rural-Major Collector,Not an Intersection,f
73173,Ditch,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,t
73174,Motor Vehicle In-Transport ,Daylight,Urban-Local Road or Street,Four-Way Intersection,f
73175,Ditch,Dark - Not Lighted,Rural-Major Collector,Not an Intersection,t
73176,Pedalcyclist,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73177,Building,Daylight,Urban-Local Road or Street,Not an Intersection,f
73178,Embankment,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73179,Embankment,Daylight,Rural-Local Road or Street,Not an Intersection,t
73180,Motor Vehicle In-Transport ,Daylight,Rural-Local Road or Street,Four-Way Intersection,t
73181,Other Fixed Object,Dawn,Urban-Minor Arterial,Not an Intersection,f
73182,Embankment,Dark - Not Lighted,Rural-Major Collector,Not an Intersection,t
73183,"Other Post, Other Pole or Other Supports",Daylight,Rural-Minor Arterial,Not an Intersection,f
73184,Ditch,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,t
73185,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Other,Four-Way Intersection,f
73186,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,t
73187,Ground,Dark - Not Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,t
73188,Live Animal,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,f
73189,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73190,Curb,Dark - Lighted,Urban-Local Road or Street,Not an Intersection,t
73191,Motor Vehicle In-Transport ,Dawn,Rural-Major Collector,Not an Intersection,f
73192,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Not an Intersection,f
73193,Pedestrian,Daylight,Rural-Local Road or Street,Y-Intersection,t
73194,Motor Vehicle In-Transport ,Daylight,Rural-Major Collector,Four-Way Intersection,f
73195,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Four-Way Intersection,f
73196,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73197,Embankment,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,t
73198,Motor Vehicle In-Transport ,Dusk,Rural-Local Road or Street,Four-Way Intersection,t
73199,"Other Post, Other Pole or Other Supports",Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73200,Ditch,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,f
73201,Curb,Dark - Lighted,Urban-Other Principal Arterial,Not an Intersection,t
73202,Wall,Daylight,Rural-Principal Arterial-Other,Not an Intersection,t
73203,Fence,Daylight,Rural-Major Collector,Not an Intersection,t
73204,Rollover/Overturn,Daylight,Rural-Major Collector,Not an Intersection,f
73205,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Four-Way Intersection,f
73206,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Not an Intersection,f
73207,Other Fixed Object,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73208,Ditch,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,t
73209,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Minor Arterial,Four-Way Intersection,f
73210,Culvert,Dark - Not Lighted,Rural-Major Collector,Not an Intersection,f
73211,Rollover/Overturn,Dusk,Rural-Local Road or Street,Not an Intersection,f
73212,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Four-Way Intersection,f
73213,Parked Motor Vehicle ,Dark - Not Lighted,Urban-Local Road or Street,Not an Intersection,t
73214,"Other Post, Other Pole or Other Supports",Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,t
73215,Motor Vehicle In-Transport ,Dark - Lighted,Rural-Principal Arterial-Other,Not an Intersection,t
73216,Rollover/Overturn,Dusk,Rural-Major Collector,Not an Intersection,f
73217,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,T-Intersection,f
73218,Motor Vehicle In-Transport ,Dark - Lighted,Urban-Minor Arterial,T-Intersection,t
73219,Rollover/Overturn,Daylight,Rural-Minor Collector,Not an Intersection,f
73220,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Y-Intersection,f
73221,Motor Vehicle In-Transport ,Daylight,Urban-Other Principal Arterial,Not an Intersection,f
73222,Other Fixed Object,Dark - Not Lighted,Rural-Minor Arterial,Not an Intersection,f
73223,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,T-Intersection,f
73224,Ditch,Dark - Not Lighted,Rural-Local Road or Street,T-Intersection,f
73225,Live Animal,Dark - Not Lighted,Rural-Minor Arterial,Not an Intersection,t
73226,Ditch,Daylight,Rural-Minor Arterial,Not an Intersection,f
73227,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73228,Culvert,Dark - Not Lighted,Rural-Major Collector,Not an Intersection,t
73229,Ground,Daylight,Urban-Local Road or Street,Not an Intersection,f
73230,Motor Vehicle In-Transport ,Daylight,Rural-Major Collector,Four-Way Intersection,f
73231,Rollover/Overturn,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73232,Curb,Daylight,Urban-Other Principal Arterial,Four-Way Intersection,f
73233,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Four-Way Intersection,f
73234,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Four-Way Intersection,f
73235,Rollover/Overturn,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,f
73236,Other Fixed Object,Dark - Lighted,Rural-Local Road or Street,Not an Intersection,t
73237,Rollover/Overturn,Daylight,Rural-Local Road or Street,Not an Intersection,f
73238,Concrete Traffic Barrier,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73239,Embankment,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,t
73240,Utility Pole/Light Support,Daylight,Rural-Local Road or Street,Not an Intersection,t
73241,Pedalcyclist,Daylight,Urban-Local Road or Street,Four-Way Intersection,f
73242,Ditch,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73243,Motor Vehicle In-Transport ,Dusk,Rural-Major Collector,Four-Way Intersection,t
73244,Building,Daylight,Rural-Major Collector,Not an Intersection,f
73245,Ground,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73246,Pedalcyclist,Daylight,Rural-Major Collector,Not an Intersection,f
73247,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Four-Way Intersection,f
73248,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73249,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73250,Ground,Daylight,Rural-Minor Arterial,Not an Intersection,f
73251,Utility Pole/Light Support,Daylight,Rural-Local Road or Street,Not an Intersection,f
73252,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,T-Intersection,f
73253,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73254,Rollover/Overturn,Daylight,Rural-Local Road or Street,Not an Intersection,t
73255,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,f
73256,Fence,Daylight,Rural-Local Road or Street,Not an Intersection,f
73257,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73258,Rollover/Overturn,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73259,Motor Vehicle In-Transport ,Daylight,Rural-Major Collector,Not an Intersection,f
73260,Utility Pole/Light Support,Daylight,Rural-Local Road or Street,Not an Intersection,f
73261,"Other Post, Other Pole or Other Supports",Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73262,Pedestrian,Dark - Not Lighted,Rural-Minor Arterial,Not an Intersection,t
73263,Railway Vehicle,Daylight,Rural-Local Road or Street,Not an Intersection,f
73264,Motor Vehicle In-Transport ,Dark - Lighted,Urban-Minor Arterial,Four-Way Intersection,f
73265,Rollover/Overturn,Dark - Not Lighted,Rural-Minor Collector,Not an Intersection,f
73266,Culvert,Dark - Not Lighted,Rural-Major Collector,Not an Intersection,t
73267,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73268,Pedestrian,Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73269,Ditch,Daylight,Rural-Major Collector,Not an Intersection,f
73270,Motor Vehicle In-Transport ,Daylight,Urban-Collector,Not an Intersection,t
73271,Culvert,Daylight,Rural-Major Collector,Not an Intersection,t
73272,Rollover/Overturn,Dark - Not Lighted,Rural-Major Collector,Not an Intersection,f
73273,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
73274,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
73275,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Not an Intersection,f
73276,Motor Vehicle In-Transport ,Dark - Lighted,Urban-Other Principal Arterial,Not an Intersection,f
73277,Motor Vehicle In-Transport ,Daylight,Urban-Other Principal Arterial,T-Intersection,f
73278,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Four-Way Intersection,t
73279,Motor Vehicle In-Transport ,Daylight,Rural-Minor Collector,Four-Way Intersection,f
73280,Pedestrian,Dark - Lighted,Rural-Local Road or Street,Not an Intersection,f
73281,Pedestrian,Dark - Lighted,Urban-Collector,Not an Intersection,f
73282,Rollover/Overturn,Dusk,Rural-Local Road or Street,Not an Intersection,t
73283,Rollover/Overturn,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
73284,Rollover/Overturn,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,t
73285,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,t
73286,Utility Pole/Light Support,Dark - Lighted,Urban-Local Road or Street,Not an Intersection,f
73287,Rollover/Overturn,Dark - Lighted,Rural-Local Road or Street,Not an Intersection,f
73288,Motor Vehicle In-Transport ,Daylight,Urban-Minor Arterial,Four-Way Intersection,f
73289,Motor Vehicle In-Transport ,Dark - Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
73290,Pedestrian,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
73291,Railway Vehicle,Daylight,Rural-Local Road or Street,Not an Intersection,f
73292,Guardrail Face,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73293,Guardrail Face,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73294,Culvert,Daylight,Rural-Principal Arterial-Other,Not an Intersection,t
73295,Pedalcyclist,Daylight,Urban-Minor Arterial,Not an Intersection,f
73296,Pedestrian,Dark - Not Lighted,Rural-Minor Arterial,Not an Intersection,f
73297,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Not an Intersection,f
73298,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Four-Way Intersection,f
73299,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Local Road or Street,Not an Intersection,t
73300,Pedestrian,Daylight,Urban-Other Principal Arterial,Four-Way Intersection,f
73301,Utility Pole/Light Support,Dark - Lighted,Rural-Minor Arterial,Not an Intersection,f
73302,Rollover/Overturn,Dark - Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,t
73303,Pedestrian,Dark - Not Lighted,Rural-Major Collector,Not an Intersection,f
73304,Tree (Standing Only),Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73305,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Four-Way Intersection,f
73306,Culvert,Dawn,Rural-Minor Arterial,Not an Intersection,f
73307,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Four-Way Intersection,f
73308,Bridge Rail (Includes parapet),Dark - Not Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,f
73309,Rollover/Overturn,Daylight,Rural-Minor Arterial,Not an Intersection,f
73310,Pedestrian,Dark - Lighted,Urban-Minor Arterial,Four-Way Intersection,f
73311,Ditch,Dark - Not Lighted,Rural-Minor Arterial,Not an Intersection,f
73312,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Four-Way Intersection,f
73313,Motor Vehicle In-Transport ,Dark - Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,t
73314,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,f
73315,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
73316,Rollover/Overturn,Dark - Not Lighted,Rural-Major Collector,Not an Intersection,f
73317,Motor Vehicle In-Transport ,Dark - Not Lighted,Urban-Minor Arterial,Four-Way Intersection,f
73318,Guardrail Face,Dark - Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,t
73319,Ditch,Dark - Not Lighted,Rural-Minor Arterial,Not an Intersection,f
73320,Ditch,Daylight,Rural-Major Collector,Not an Intersection,f
73321,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Other,T-Intersection,f
73322,Boulder,Dark - Lighted,Rural-Local Road or Street,Not an Intersection,t
73323,Embankment,Daylight,Rural-Major Collector,Not an Intersection,f
73324,Rollover/Overturn,Dark - Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,t
73325,Rollover/Overturn,Dark - Lighted,Urban-Other Principal Arterial,Not an Intersection,f
73326,Motor Vehicle In-Transport ,Daylight,Rural-Major Collector,Four-Way Intersection,f
73327,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Other,Four-Way Intersection,f
73328,Rollover/Overturn,Dark - Not Lighted,Rural-Major Collector,Not an Intersection,f
73329,Motor Vehicle In-Transport ,Daylight,Rural-Minor Arterial,Not an Intersection,f
73330,Motor Vehicle In-Transport ,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
73331,Motor Vehicle In-Transport ,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73332,Parked Motor Vehicle ,Daylight,Rural-Principal Arterial-Interstate,Not an Intersection,f
73333,"Other Post, Other Pole or Other Supports",Dark - Lighted,Urban-Minor Arterial,Not an Intersection,t
73334,Embankment,Dusk,Rural-Local Road or Street,Not an Intersection,f
73335,Bridge Pier or Support,Dark - Lighted,Rural-Principal Arterial-Interstate,Not an Intersection,f
73336,Bridge Rail (Includes parapet),Daylight,Rural-Principal Arterial-Other,Not an Intersection,f
73337,Mail Box,Dark - Lighted,Urban-Minor Arterial,Not an Intersection,t
73338,Other Fixed Object,Unknown,Rural-Major Collector,Not an Intersection,f
73339,Motor Vehicle In-Transport ,Dark - Lighted,Urban-Other Principal Arterial,Four-Way Intersection,f
73340,Fence,Dark - Not Lighted,Rural-Principal Arterial-Other,Not an Intersection,f
